0
         [ 4.03475850e+01, -3.44064391e+01, -3.14932594e+01],
         [ 4.01153168e+01, -3.35579704e+01, -2.76690483e+01],
         [ 3.95491057e+01, -3.25342134e+01, -2.40798946e+01],
         [ 3.87864462e+01, -3.14150875e+01, -2.07627861e+01],
         [ 3.79382639e+01, -3.07267674e+01, -1.73422422e+01],
         [ 3.71853830e+01, -2.98877816e+01, -1.39360753e+01],
         [ 3.66507603e+01, -2.90411425e+01, -1.03585274e+01],
         [ 3.67583537e+01, -2.79991952e+01, -6.92001564e+00],
         [ 3.74087687e+01, -2.72578769e+01, -4.03884189e+00],
         [ 3.87315378e+01, -2.70320120e+01, -2.10174987e+00],
         [ 4.03914625e+01, -2.77945758e+01, -1.82524951e+00],
         [ 4.19869886e+01, -2.85826319e+01, -2.23126038e+00],
         [ 4.34096492e+01, -2.94010153e+01, -3.26289216e+00],
         [ 4.43796038e+01, -3.01644952e+01, -4.71152687e+00],
         [ 4.50714344e+01, -3.09197400e+01, -6.38992032e+00],
         [ 4.54090767e+01, -3.15871638e+01, -8.42834145e+00],
         [ 4.55269710e+01, -3.22234884e+01, -1.09584206e+01],
         [ 4.56478225e+01, -3.28137033e+01, -1.36780363e+01],
         [ 4.58385697e+01, -3.34070068e+01, -1.65650971e+01],
         [ 4.62025502e+01, -3.39642542e+01, -1.95106679e+01],
         [ 4.66399977e+01, -3.43254119e+01, -2.25865171e+01],
         [ 4.70233015e+01, -3.44815037e+01, -2.58125981e+01],
         [ 4.75949754e+01, -3.43641831e+01, -2.92024298e+01],
         [ 4.83163084e+01, -3.40201386e+01, -3.26339443e+01],
         [ 4.93878044e+01, -3.36192571e+01, -3.60261346e+01],
         [ 5.11243433e+01, -3.35382143e+01, -3.90143025e+01],
         [ 5.32443858e+01, -3.40644995e+01, -4.15273450e+01],
         [ 5.59230328e+01, -3.64828962e+01, -4.31467101e+01],
         [ 6.00047259e+01, -4.14271936e+01, -4.30423980e+01],
         [ 6.46346952e+01, -4.56544426e+01, -4.19361876e+01],
         [ 6.84695380e+01, -4.63206652e+01, -4.25262545e+01],
         [ 7.21889328e+01, -4.65986617e+01, -4.27753341e+01],
         [ 7.58805832e+01, -4.62616194e+01, -4.30399537e+01],
         [ 7.94109795e+01, -4.54585079e+01, -4.32020987e+01],
         [ 8.26999929e+01, -4.40202506e+01, -4.31853306e+01],
         [ 8.58354872e+01, -4.21981202e+01, -4.30036420e+01],
         [ 8.86394113e+01, -3.97668401e+01, -4.29033669e+01],
         [ 9.11078151e+01, -3.70077533e+01, -4.24550078e+01],
         [ 9.33696372e+01, -3.41842062e+01, -4.16246409e+01],
         [ 9.55117324e+01, -3.15934079e+01, -4.01219286e+01],
         [ 9.70150632e+01, -2.90612322e+01, -3.79558414e+01],
         [ 9.80497146e+01, -2.65413572e+01, -3.57109837e+01],
         [ 9.85916908e+01, -2.42348619e+01, -3.35157651e+01],
         [ 9.91388994e+01, -2.19142332e+01, -3.13354499e+01],
         [ 9.96953218e+01, -1.94773196e+01, -2.93677100e+01],
         [ 1.00595306e+02, -1.68924457e+01, -2.76574823e+01],
         [ 1.02001201e+02, -1.43559087e+01, -2.62240146e+01],
         [ 1.03873054e+02, -1.26134411e+01, -2.51333971e+01],
         [ 1.06117440e+02, -1.31903355e+01, -2.45335659e+01],
         [ 1.07111417e+02, -1.56561192e+01, -2.56124756e+01],
         [ 1.07642249e+02, -1.86123540e+01, -2.71857984e+01],
         [ 1.07945384e+02, -2.11317283e+01, -2.87957146e+01],
         [ 1.08075993e+02, -2.34073448e+01, -3.04728355e+01],
         [ 1.08107449e+02, -2.56879804e+01, -3.20922457e+01],
         [ 1.08167425e+02, -2.80567521e+01, -3.36525080e+01],
         [ 1.08535904e+02, -3.04429766e+01, -3.51536417e+01],
         [ 1.08995620e+02, -3.29446126e+01, -3.65083079e+01],
         [ 1.09754126e+02, -3.55541978e+01, -3.76005322e+01],
         [ 1.10804888e+02, -3.81733313e+01, -3.83595907e+01],
         [ 1.12104286e+02, -4.07128296e+01, -3.88598372e+01],
         [ 1.13775293e+02, -4.28238130e+01, -3.91215534e+01],
         [ 1.15670335e+02, -4.44937621e+01, -3.92410900e+01],
         [ 1.17702147e+02, -4.60081265e+01, -3.94642788e+01],
         [ 1.19993578e+02, -4.72406790e+01, -3.96735173e+01],
         [ 1.22099137e+02, -4.85620064e+01, -3.92320692e+01],
         [ 1.24337062e+02, -4.99660716e+01, -3.88097063e+01],
         [ 1.26243935e+02, -5.14671925e+01, -3.70913559e+01],
         [ 1.28015032e+02, -5.28040137e+01, -3.51991780e+01],
         [ 1.29650989e+02, -5.38753948e+01, -3.30428291e+01],
         [ 1.31431198e+02, -5.45876189e+01, -3.08758390e+01],
         [ 1.33126007e+02, -5.50009117e+01, -2.85508594e+01],
         [ 1.34959956e+02, -5.51472113e+01, -2.62211745e+01],
         [ 1.36778549e+02, -5.51634220e+01, -2.36925651e+01],
         [ 1.38414071e+02, -5.50230501e+01, -2.10721954e+01],
         [ 1.39979473e+02, -5.49171331e+01, -1.84405566e+01],
         [ 1.41551773e+02, -5.47357161e+01, -1.56266725e+01],
         [ 1.43268849e+02, -5.44633823e+01, -1.27027826e+01],
         [ 1.45164130e+02, -5.39434672e+01, -9.84671274e+00],
         [ 1.47364596e+02, -5.30366192e+01, -7.36219946e+00],
         [ 1.49735946e+02, -5.20859126e+01, -5.32607189e+00],
         [ 1.52355579e+02, -5.11977421e+01, -3.75090327e+00],
         [ 1.55338504e+02, -5.05761638e+01, -2.58457914e+00],
         [ 1.58749409e+02, -5.00769262e+01, -1.71303336e+00],
         [ 1.62460783e+02, -4.95192882e+01, -1.28221404e+00],
         [ 1.66384905e+02, -4.89130501e+01, -1.48679885e+00],
         [ 1.70393531e+02, -4.83154681e+01, -2.20498431e+00],
         [ 1.74276558e+02, -4.76172943e+01, -3.41072899e+00],
         [ 1.78176494e+02, -4.65268548e+01, -4.26994916e+00],
         [ 1.81532477e+02, -4.51769623e+01, -4.97437706e+00],
         [ 1.84555281e+02, -4.38399602e+01, -5.49652914e+00],
         [ 1.86989709e+02, -4.29494592e+01, -6.22465022e+00],
         [ 1.89564055e+02, -4.24166387e+01, -7.18604992e+00],
         [ 1.92316477e+02, -4.21212739e+01, -8.10175874e+00],
         [ 1.95513173e+02, -4.16574363e+01, -8.88399478e+00],
         [ 1.98850643e+02, -4.08654644e+01, -9.18568919e+00],
         [ 2.02269443e+02, -3.98009693e+01, -9.06590409e+00],
         [ 2.05312532e+02, -3.79770497e+01, -8.75901408e+00],
         [ 2.08070602e+02, -3.61146628e+01, -8.50647349e+00],
         [ 2.10632967e+02, -3.42718064e+01, -8.34505625e+00],
         [ 2.13266671e+02, -3.26796337e+01, -8.63658565e+00],
         [ 2.16051823e+02, -3.06735976e+01, -9.18295337e+00],
         [ 2.19071240e+02, -2.84049334e+01, -9.63805662e+00],
         [ 2.22097126e+02, -2.55639232e+01, -9.30046854e+00],
         [ 2.24796698e+02, -2.27951222e+01, -8.42314445e+00],
         [ 2.27178143e+02, -2.00467906e+01, -7.42289572e+00],
         [ 2.29286004e+02, -1.75072306e+01, -7.48805853e+00],
         [ 2.31476789e+02, -1.48723434e+01, -8.10689942e+00],
         [ 2.33792379e+02, -1.21529002e+01, -9.10061814e+00],
         [ 2.36788101e+02, -8.92653705e+00, -9.74271308e+00],
         [ 2.40081210e+02, -5.35922205e+00, -9.19293464e+00],
         [ 2.42954143e+02, -1.17923943e+00, -7.45205050e+00],
         [ 2.42770603e+02,  3.53324087e+00, -4.22282373e+00],
         [ 2.41066061e+02,  7.53947356e+00, -1.73728525e+00],
         [ 2.38842960e+02,  1.08074898e+01,  1.43462501e-01],
         [ 2.37069612e+02,  1.31933706e+01,  1.74856570e+00],
         [ 2.36042725e+02,  1.53991330e+01,  3.50455024e+00],
         [ 2.35304671e+02,  1.73279576e+01,  5.44105072e+00],
         [ 2.34587038e+02,  1.93480865e+01,  7.55668150e+00],
         [ 2.33773666e+02,  2.14689660e+01,  9.54430056e+00],
         [ 2.32910838e+02,  2.37174189e+01,  1.14652527e+01],
         [ 2.31348203e+02,  2.59400582e+01,  1.35321143e+01],
         [ 2.29577911e+02,  2.77510968e+01,  1.55702720e+01],
         [ 2.27592736e+02,  2.91581634e+01,  1.74464177e+01],
         [ 2.25767344e+02,  2.98836138e+01,  1.91520978e+01],
         [ 2.23815415e+02,  3.04988220e+01,  2.08237403e+01],
         [ 2.21854276e+02,  3.12644305e+01,  2.28473246e+01]]), array([[-8.32751252e+00, -1.42258715e+01, -7.11215597e-01],
         [-8.60172362e+00, -1.68953803e+01,  2.51686962e-02],
         [-8.92931258e+00, -1.94604642e+01,  8.27796666e-01],
         [-9.33087348e+00, -2.17184395e+01,  1.50455442e+00],
         [-9.75252460e+00, -2.36349093e+01,  1.96730305e+00],
         [-1.03371561e+01, -2.55605849e+01,  2.72756098e+00],
         [-1.10176532e+01, -2.75838375e+01,  3.79824140e+00],
         [-1.14966394e+01, -2.95466631e+01,  5.75007070e+00],
         [-1.17556418e+01, -3.10974305e+01,  8.84629562e+00],
         [-1.18683080e+01, -3.16720736e+01,  1.28061287e+01],
         [-1.15679908e+01, -3.15168491e+01,  1.61880993e+01],
         [-1.12386804e+01, -3.14572431e+01,  1.91010238e+01],
         [-1.09731664e+01, -3.17548288e+01,  2.18253413e+01],
         [-1.06939536e+01, -3.27501936e+01,  2.38843254e+01],
         [-1.02954776e+01, -3.41934704e+01,  2.54337986e+01],
         [-9.89885760e+00, -3.59104312e+01,  2.67714606e+01],
         [-9.11399292e+00, -3.78249406e+01,  2.80416919e+01],
         [-8.37549356e+00, -3.93883491e+01,  2.97808376e+01],
         [-7.56158137e+00, -4.07754035e+01,  3.18858837e+01],
         [-6.03908968e+00, -4.19539733e+01,  3.39251665e+01],
         [-4.41420817e+00, -4.28906944e+01,  3.65364034e+01],
         [-2.08469684e+00, -4.36403253e+01,  3.86817015e+01],
         [ 7.77723405e-01, -4.35066475e+01,  4.08659617e+01],
         [ 3.89078790e+00, -4.29081854e+01,  4.26903568e+01],
         [ 7.16105027e+00, -4.17570625e+01,  4.44035170e+01],
         [ 1.06590618e+01, -4.01851791e+01,  4.56135670e+01],
         [ 1.42708563e+01, -3.83536806e+01,  4.64621613e+01],
         [ 1.81793250e+01, -3.62938107e+01,  4.66423694e+01],
         [ 2.15189248e+01, -3.33005212e+01,  4.54383131e+01],
         [ 2.41721771e+01, -2.98689329e+01,  4.38103656e+01],
         [ 2.61099843e+01, -2.65015778e+01,  4.15832655e+01],
         [ 2.80392377e+01, -2.38786139e+01,  3.98179652e+01],
         [ 3.03009342e+01, -2.24392100e+01,  3.90405163e+01],
         [ 3.28845553e+01, -2.23440627e+01,  3.96435272e+01],
         [ 3.55085009e+01, -2.39508433e+01,  4.17702953e+01],
         [ 3.81280748e+01, -2.60726324e+01,  4.38876787e+01],
         [ 4.09118889e+01, -2.85191018e+01,  4.57431249e+01],
         [ 4.42602813e+01, -3.06332416e+01,  4.69242072e+01],
         [ 4.78480257e+01, -3.23538549e+01,  4.75821390e+01],
         [ 5.15960604e+01, -3.36103807e+01,  4.76238223e+01],
         [ 5.51100540e+01, -3.43287864e+01,  4.69220074e+01],
         [ 5.84316140e+01, -3.47543465e+01,  4.60507064e+01],
         [ 6.14628210e+01, -3.48349337e+01,  4.50217683e+01],
         [ 6.43505274e+01, -3.48986657e+01,  4.40034757e+01],
         [ 6.71706112e+01, -3.49725853e+01,  4.28305478e+01],
         [ 6.99091888e+01, -3.51575706e+01,  4.13572695e+01],
         [ 7.22917856e+01, -3.53017748e+01,  3.96168655e+01],
         [ 7.45688800e+01, -3.53886215e+01,  3.79661187e+01],
         [ 7.66760146e+01, -3.53583099e+01,  3.63460542e+01],
         [ 7.88072512e+01, -3.51511162e+01,  3.48089269e+01],
         [ 8.08355885e+01, -3.48802495e+01,  3.32397671e+01],
         [ 8.28259795e+01, -3.45502587e+01,  3.16312637e+01],
         [ 8.46612568e+01, -3.41143439e+01,  2.99824225e+01],
         [ 8.64059324e+01, -3.34601208e+01,  2.84452356e+01],
         [ 8.80569823e+01, -3.23973988e+01,  2.71273476e+01],
         [ 8.95942212e+01, -3.08922223e+01,  2.58941247e+01],
         [ 9.09544055e+01, -2.90972120e+01,  2.47150462e+01],
         [ 9.20304050e+01, -2.71715168e+01,  2.34934779e+01],
         [ 9.28810109e+01, -2.51792313e+01,  2.22344256e+01],
         [ 9.35978377e+01, -2.31033104e+01,  2.09277123e+01],
         [ 9.42649998e+01, -2.11256540e+01,  1.94822423e+01],
         [ 9.46549177e+01, -1.88757034e+01,  1.79946581e+01],
         [ 9.51424684e+01, -1.67274815e+01,  1.65807680e+01],
         [ 9.55486225e+01, -1.42900201e+01,  1.53176963e+01],
         [ 9.59831957e+01, -1.18079727e+01,  1.39949060e+01],
         [ 9.65333007e+01, -9.40807510e+00,  1.24896424e+01],
         [ 9.70931086e+01, -7.18695253e+00,  1.07749159e+01],
         [ 9.77375168e+01, -5.32790277e+00,  8.90684716e+00],
         [ 9.85631635e+01, -4.16835896e+00,  6.91567296e+00],
         [ 9.97671991e+01, -3.68398070e+00,  4.65350307e+00],
         [ 1.01278025e+02, -3.62858797e+00,  2.43742630e+00],
         [ 1.02882340e+02, -3.68304486e+00,  9.38947494e-01],
         [ 1.04590072e+02, -3.67289073e+00,  1.77310523e+00],
         [ 1.05153555e+02, -3.73301527e+00,  4.56725332e+00],
         [ 1.05186924e+02, -4.39002920e+00,  7.70814830e+00],
         [ 1.04736094e+02, -5.66924231e+00,  1.01688950e+01],
         [ 1.04046416e+02, -7.51707437e+00,  1.24018744e+01],
         [ 1.03324344e+02, -9.65749877e+00,  1.44805516e+01],
         [ 1.02678814e+02, -1.21641452e+01,  1.63314876e+01],
         [ 1.02220981e+02, -1.47916888e+01,  1.80087348e+01],
         [ 1.01779007e+02, -1.73916136e+01,  1.95161193e+01],
         [ 1.01242187e+02, -1.97209776e+01,  2.08869145e+01],
         [ 1.00517200e+02, -2.22061697e+01,  2.21243764e+01],
         [ 9.99227576e+01, -2.45467276e+01,  2.34235514e+01],
         [ 9.96110030e+01, -2.73162875e+01,  2.45548587e+01],
         [ 9.99172564e+01, -3.00892660e+01,  2.54136118e+01],
         [ 1.00491480e+02, -3.27639764e+01,  2.61769199e+01],
         [ 1.01373086e+02, -3.54135633e+01,  2.66369953e+01],
         [ 1.02318942e+02, -3.75638759e+01,  2.73631696e+01],
         [ 1.03415178e+02, -3.97257976e+01,  2.80692663e+01],
         [ 1.04829242e+02, -4.13664016e+01,  2.93366799e+01],
         [ 1.06504156e+02, -4.27073338e+01,  3.08723576e+01],
         [ 1.08470786e+02, -4.35793011e+01,  3.26838483e+01],
         [ 1.10840561e+02, -4.42944227e+01,  3.45295170e+01],
         [ 1.13754840e+02, -4.47152309e+01,  3.59271132e+01],
         [ 1.16900595e+02, -4.48249727e+01,  3.72274931e+01],
         [ 1.20341627e+02, -4.46169102e+01,  3.78345331e+01],
         [ 1.23749544e+02, -4.37380463e+01,  3.80392016e+01],
         [ 1.27145863e+02, -4.29954639e+01,  3.79703153e+01],
         [ 1.30631186e+02, -4.18917377e+01,  3.78004953e+01],
         [ 1.34328328e+02, -4.05243279e+01,  3.74533234e+01],
         [ 1.38106022e+02, -3.88604000e+01,  3.68038023e+01],
         [ 1.41667396e+02, -3.71143610e+01,  3.56600299e+01],
         [ 1.45111429e+02, -3.55396178e+01,  3.44362969e+01],
         [ 1.48462000e+02, -3.42824575e+01,  3.31684298e+01],
         [ 1.51864438e+02, -3.33275466e+01,  3.25178947e+01],
         [ 1.55744939e+02, -3.26112575e+01,  3.22016513e+01],
         [ 1.59808960e+02, -3.19332622e+01,  3.21642965e+01],
         [ 1.64202795e+02, -3.09820843e+01,  3.22172732e+01],
         [ 1.68307276e+02, -2.95558328e+01,  3.24788274e+01],
         [ 1.72140894e+02, -2.81023166e+01,  3.27234173e+01],
         [ 1.75533550e+02, -2.69188152e+01,  3.34133518e+01],
         [ 1.79134903e+02, -2.63297808e+01,  3.41981843e+01],
         [ 1.82941562e+02, -2.59204344e+01,  3.48846524e+01],
         [ 1.86933608e+02, -2.54864329e+01,  3.50257580e+01],
         [ 1.90828269e+02, -2.48572720e+01,  3.45877988e+01],
         [ 1.94481767e+02, -2.39263096e+01,  3.37789308e+01],
         [ 1.97557879e+02, -2.24874995e+01,  3.23595059e+01],
         [ 2.00129137e+02, -2.08673730e+01,  3.08333800e+01],
         [ 2.02276757e+02, -1.89314498e+01,  2.92852560e+01],
         [ 2.04035615e+02, -1.70493749e+01,  2.75430896e+01],
         [ 2.05465449e+02, -1.49572668e+01,  2.57630250e+01],
         [ 2.06710153e+02, -1.27965651e+01,  2.39460548e+01],
         [ 2.07854035e+02, -1.09274723e+01,  2.19917991e+01],
         [ 2.08957824e+02, -9.17802131e+00,  2.00755742e+01],
         [ 2.10218407e+02, -7.77128637e+00,  1.81515973e+01],
         [ 2.11275243e+02, -5.76350538e+00,  1.65425402e+01],
         [ 2.12205170e+02, -3.51573713e+00,  1.47920581e+01],
         [ 2.13083438e+02, -1.21997411e+00,  1.28784868e+01],
         [ 2.14104067e+02,  3.18951373e-01,  1.09666860e+01],
         [ 2.15264526e+02,  1.49358254e+00,  9.30148769e+00],
         [ 2.16547634e+02,  2.39785824e+00,  7.86642029e+00],
         [ 2.17863143e+02,  3.47424708e+00,  6.95554111e+00],
         [ 2.18950381e+02,  4.83880698e+00,  6.35211686e+00],
         [ 2.19812542e+02,  6.47980274e+00,  6.00393562e+00],
         [ 2.20106942e+02,  8.36645785e+00,  5.94277140e+00],
         [ 2.20205997e+02,  1.02469535e+01,  6.00876553e+00],
         [ 2.20150382e+02,  1.21399455e+01,  6.19266814e+00],
         [ 2.20202023e+02,  1.41893007e+01,  6.71967674e+00],
         [ 2.20546726e+02,  1.59911465e+01,  7.31248718e+00],
         [ 2.21105090e+02,  1.76076073e+01,  7.95151450e+00],
         [ 2.21488569e+02,  1.89361367e+01,  8.81640183e+00],
         [ 2.21833865e+02,  2.03646889e+01,  9.79317979e+00],
         [ 2.22082408e+02,  2.18709343e+01,  1.08750181e+01],
         [ 2.21880966e+02,  2.37883564e+01,  1.21919929e+01],
         [ 2.21463913e+02,  2.54160967e+01,  1.34088034e+01],
         [ 2.20902901e+02,  2.67610398e+01,  1.45230869e+01],
         [ 2.20274865e+02,  2.73674894e+01,  1.56026764e+01],
         [ 2.19543265e+02,  2.79318546e+01,  1.68896296e+01],
         [ 2.18626099e+02,  2.83577341e+01,  1.85560716e+01]]))                                                                                                      ]]"
"[[(array([[(array([[-10.02184743,   5.77262141,  13.67375848],
                 [-10.15105546,   5.86085387,  17.39514153],
                 [-10.71908586,   5.74282277,  20.33654656],
                 ...,
                 [218.06027082,  28.44365261,  11.65337749],
                 [217.11052053,  29.00811022,  13.27890893],
                 [216.41135223,  29.0408815 ,  15.04342543]]), array([[   1,    2,  102],
                 [   1,  102,  101],
                 [ 101,  102,  202],
                 ...,
                 [9799, 9900, 9899],
                 [9899, 9900,  100],
                 [9899,  100,   99]], dtype=uint16), array([[ 0.97980721, -0.18873698,  0.06606374],
                 [ 0.9686634 , -0.20308587,  0.14302316],
                 [ 0.93807251, -0.21670207,  0.27031194],
                 ...,
                 [ 0.74907674,  0.65189933, -0.1179824 ],
                 [ 0.65343636,  0.74400413,  0.13959307],
                 [ 0.6040879 ,  0.76640141,  0.21843481]]), array([[1.00000000e-14, 0.00000000e+00],
                 [4.80526391e+00, 0.00000000e+00],
                 [9.61052782e+00, 0.00000000e+00],
                 ...,
                 [4.66110599e+02, 9.89898990e-01],
                 [4.70915863e+02, 9.89898990e-01],
                 [4.75721127e+02, 9.89898990e-01]]), array([[-6.86833967e+00,  7.43260258e+00, -8.03127627e+00],
                 [-7.74804774e+00,  7.65385730e+00, -8.87215068e+00],
                 [-8.80136426e+00,  8.18383062e+00, -1.05417626e+01],
                 [-9.04419718e+00,  8.84501582e+00, -1.25270995e+01],
                 [-7.89406367e+00,  8.40693737e+00, -1.30938401e+01],
                 [-5.98561323e+00,  7.25354892e+00, -1.32813156e+01],
                 [-3.14431412e+00,  7.24420724e+00, -1.25310218e+01],
                 [ 1.46303484e-02,  6.47359271e+00, -1.15365637e+01],
                 [ 3.19525817e+00,  4.98288617e+00, -1.01842902e+01],
                 [ 6.13399032e+00,  2.84697617e+00, -8.45309000e+00],
                 [ 8.75854508e+00,  2.85235191e-01, -6.56426757e+00],
                 [ 1.12768200e+01, -2.33372153e+00, -4.34584090e+00],
                 [ 1.37714988e+01, -4.65910764e+00, -1.67434005e+00],
                 [ 1.62273541e+01, -6.45255735e+00,  1.46308932e+00],
                 [ 1.85592200e+01, -7.54405645e+00,  4.95193070e+00],
                 [ 2.07425126e+01, -7.87249123e+00,  8.44276974e+00],
                 [ 2.29247144e+01, -7.94721115e+00,  1.13954147e+01],
                 [ 2.50426018e+01, -7.89440582e+00,  1.35998853e+01],
                 [ 2.71243438e+01, -7.61422676e+00,  1.51041828e+01],
                 [ 2.89335279e+01, -6.94047953e+00,  1.59915444e+01],
                 [ 3.03888745e+01, -5.80758282e+00,  1.68892607e+01],
                 [ 3.21115648e+01, -4.18072316e+00,  1.81678697e+01],
                 [ 3.45756176e+01, -2.36352474e+00,  2.02955833e+01],
                 [ 3.73953110e+01, -1.20116354e+00,  2.23001028e+01],
                 [ 4.02398074e+01, -8.72780076e-01,  2.27987926e+01],
                 [ 4.32367069e+01, -8.99887056e-01,  2.23095712e+01],
                 [ 4.62620857e+01, -1.00210340e+00,  2.09123293e+01],
                 [ 4.90176173e+01, -9.32283777e-01,  1.84393533e+01],
                 [ 5.13995935e+01, -5.71027198e-01,  1.52580141e+01],
                 [ 5.36780989e+01, -1.78192017e-01,  1.18461577e+01],
                 [ 5.61026981e+01,  7.47254801e-02,  8.36172277e+00],
                 [ 5.87776967e+01,  2.34774331e-01,  4.82013072e+00],
                 [ 6.17091824e+01,  3.90793327e-01,  1.25836236e+00],
                 [ 6.49093007e+01,  5.90397852e-01, -2.19343392e+00],
                 [ 6.83743892e+01,  6.77869788e-01, -5.44637832e+00],
                 [ 7.20786367e+01,  8.33590772e-01, -8.46887035e+00],
                 [ 7.58219360e+01,  1.52848999e+00, -1.12288311e+01],
                 [ 7.95734078e+01,  2.55467866e+00, -1.36733893e+01],
                 [ 8.33218296e+01,  3.39796186e+00, -1.57649841e+01],
                 [ 8.69806740e+01,  3.82927331e+00, -1.73666543e+01],
                 [ 9.03799621e+01,  4.01591865e+00, -1.83508270e+01],
                 [ 9.34741364e+01,  4.27855812e+00, -1.89858650e+01],
                 [ 9.62594272e+01,  4.39185719e+00, -1.92847687e+01],
                 [ 9.84823477e+01,  4.36689316e+00, -1.91107875e+01],
                 [ 1.00034808e+02,  3.88202012e+00, -1.85752175e+01],
                 [ 1.01355235e+02,  3.16595066e+00, -1.78031187e+01],
                 [ 1.02848342e+02,  2.31794400e+00, -1.68948311e+01],
                 [ 1.04756729e+02,  9.92383872e-01, -1.61333456e+01],
                 [ 1.07998047e+02,  4.58017781e-01, -1.53074198e+01],
                 [ 1.09720156e+02,  1.06230927e+00, -1.52401229e+01],
                 [ 1.10678705e+02,  1.65109824e+00, -1.55483696e+01],
                 [ 1.11772432e+02,  2.25790811e+00, -1.58041022e+01],
                 [ 1.13346708e+02,  2.75244322e+00, -1.56805726e+01],
                 [ 1.15434213e+02,  2.78691540e+00, -1.50057673e+01],
                 [ 1.17862145e+02,  2.08485369e+00, -1.36856162e+01],
                 [ 1.20391006e+02,  6.38588153e-01, -1.17631071e+01],
                 [ 1.22761043e+02, -1.55592979e+00, -9.72295695e+00],
                 [ 1.24910069e+02, -4.20638286e+00, -7.85650831e+00],
                 [ 1.26903808e+02, -6.97549870e+00, -6.04624698e+00],
                 [ 1.28799821e+02, -9.71265176e+00, -4.07937711e+00],
                 [ 1.30538776e+02, -1.23658749e+01, -1.82356105e+00],
                 [ 1.32474827e+02, -1.48384916e+01,  6.15114118e-01],
                 [ 1.34614016e+02, -1.71457919e+01,  3.01924064e+00],
                 [ 1.36902714e+02, -1.92594931e+01,  5.13761954e+00],
                 [ 1.39257700e+02, -2.11516877e+01,  6.87900571e+00],
                 [ 1.41689908e+02, -2.27591228e+01,  8.30774665e+00],
                 [ 1.44232514e+02, -2.39553321e+01,  9.35674142e+00],
                 [ 1.46761950e+02, -2.48265215e+01,  1.00851075e+01],
                 [ 1.49184152e+02, -2.55683829e+01,  1.07149239e+01],
                 [ 1.51775818e+02, -2.64467011e+01,  1.13433103e+01],
                 [ 1.54995672e+02, -2.74311454e+01,  1.18667418e+01],
                 [ 1.58961381e+02, -2.82474547e+01,  1.22783480e+01],
                 [ 1.63453538e+02, -2.82522618e+01,  1.23058998e+01],
                 [ 1.67882768e+02, -2.72028271e+01,  1.17993740e+01],
                 [ 1.71787859e+02, -2.50850426e+01,  1.10756725e+01],
                 [ 1.75182151e+02, -2.24052231e+01,  1.00765125e+01],
                 [ 1.78467235e+02, -1.98459239e+01,  8.60367960e+00],
                 [ 1.81847332e+02, -1.74095430e+01,  6.90816164e+00],
                 [ 1.85152339e+02, -1.49122878e+01,  5.03175704e+00],
                 [ 1.88363605e+02, -1.24724961e+01,  2.86466081e+00],
                 [ 1.91596855e+02, -9.95864836e+00,  8.01720805e-01],
                 [ 1.94937568e+02, -7.44276834e+00, -9.72457075e-01],
                 [ 1.98443790e+02, -5.14437450e+00, -2.51610568e+00],
                 [ 2.02213743e+02, -3.39014082e+00, -3.70642201e+00],
                 [ 2.05944361e+02, -1.57200236e+00, -4.77781292e+00],
                 [ 2.09533637e+02,  6.47114696e-01, -5.62327268e+00],
                 [ 2.13340201e+02,  2.24567985e+00, -6.13016459e+00],
                 [ 2.17181211e+02,  3.32156864e+00, -6.69015934e+00],
                 [ 2.20966605e+02,  5.61511762e+00, -7.53487693e+00],
                 [ 2.24059511e+02,  9.14712176e+00, -8.22519777e+00],
                 [ 2.26032243e+02,  1.34290203e+01, -8.21483317e+00],
                 [ 2.26418189e+02,  1.78338659e+01, -6.92118394e+00],
                 [ 2.26775113e+02,  2.19882760e+01, -5.08989557e+00],
                 [ 2.27537229e+02,  2.56913533e+01, -2.38272672e+00],
                 [ 2.27509772e+02,  2.87984126e+01,  1.00404887e+00],
                 [ 2.26819736e+02,  3.12017408e+01,  4.70487241e+00],
                 [ 2.25650506e+02,  3.35093910e+01,  8.34264366e+00],
                 [ 2.24125822e+02,  3.56945248e+01,  1.21196751e+01],
                 [ 2.21849462e+02,  3.70608019e+01,  1.59020550e+01],
                 [ 2.19017645e+02,  3.71410262e+01,  1.92493642e+01]]), array([[21.99555548, 22.52531047, 21.98547352, ..., 21.44604922,
                  21.38883412, 21.51071974],
                 [26.4377364 , 26.49869046, 26.47246009, ..., 26.21563864,
                  26.23808291, 26.32213808],
                 [31.03381682, 31.02042388, 30.97209165, ..., 30.98042168,
                  31.01960533, 31.02086635],
                 ...,
                 [ 9.51122296,  9.52563258,  9.51398547, ...,  9.43229496,
                   9.43581489,  9.46481803],
                 [ 9.72054504,  9.71760834,  9.74262195, ...,  9.56038096,
                   9.63004903,  9.7048262 ],
                 [ 9.54104204,  9.41790211,  9.24510516, ...,  9.34254455,
                   9.39669122,  9.49181063]]))                                                                                          ]],
        dtype=[('v', 'O'), ('f', 'O'), ('vn', 'O'), ('u', 'O'), ('avgpts_um', 'O'), ('radius_um', 'O')]), array([[-5.69728386e+00,  2.94642823e+01, -7.47995288e+00],
         [-6.00806124e+00,  3.22068391e+01, -5.08702352e+00],
         [-6.59464342e+00,  3.42087893e+01, -2.20424020e+00],
         [-7.21486392e+00,  3.56790212e+01,  1.09387256e+00],
